poi_id,poi_name,category,brand,address,city,latitude,longitude,rating,review_count,popularity_score,tags
POI001,Highlands Coffee Nguyễn Huệ,Quán cà phê,Highlands Coffee,"86 Nguyễn Huệ, Quận 1, TP.HCM",TP.HCM,10.7759,106.7031,4.3,1250,88,wifi;yên tĩnh;làm việc;takeaway
POI002,Chợ Bến Thành,Chợ,,"Lê Lợi, Quận 1, TP.HCM",TP.HCM,10.772,106.698,4.4,9800,98,du lịch;mua sắm;biểu tượng
POI003,Vincom Center Đồng Khởi,Trung tâm thương mại,Vincom,"72 Lê Thánh Tôn, Quận 1, TP.HCM",TP.HCM,10.7781,106.702,4.5,6500,96,mua sắm;ăn uống;giải trí
POI004,ATM Vietcombank Nguyễn Huệ,ATM,Vietcombank,"Nguyễn Huệ, Quận 1, TP.HCM",TP.HCM,10.7751,106.7035,4.1,310,75,atm;ngân hàng;24/7
POI005,Bệnh viện Bạch Mai,Bệnh viện,,"78 Giải Phóng, Đống Đa, Hà Nội",Hà Nội,21.0018,105.8412,4.1,3200,92,y tế;cấp cứu;bệnh viện
POI006,Sân bay Nội Bài,Sân bay,,"Phú Minh, Sóc Sơn, Hà Nội",Hà Nội,21.2187,105.8042,4.2,8400,99,sân bay;di chuyển;du lịch
POI007,The Coffee House Trần Duy Hưng,Quán cà phê,The Coffee House,"117 Trần Duy Hưng, Cầu Giấy, Hà Nội",Hà Nội,21.016,105.7945,4.2,780,82,wifi;làm việc;nhóm
POI008,Vinmec Times City,Bệnh viện,Vinmec,"458 Minh Khai, Hai Bà Trưng, Hà Nội",Hà Nội,20.9954,105.868,4.5,2100,91,y tế;bệnh viện;quốc tế
POI009,Galaxy Cinema Nguyễn Du,Rạp chiếu phim,Galaxy Cinema,"116 Nguyễn Du, Quận 1, TP.HCM",TP.HCM,10.7728,106.6938,4.2,4300,86,phim;giải trí
POI010,Khách sạn Mường Thanh Đà Nẵng,Khách sạn,Mường Thanh,"270 Võ Nguyên Giáp, Sơn Trà, Đà Nẵng",Đà Nẵng,16.061,108.2446,4.1,1950,84,khách sạn;gần biển;hồ bơi
POI011,Cây xăng Petrolimex Nguyễn Trãi,Cây xăng,Petrolimex,"Nguyễn Trãi, Thanh Xuân, Hà Nội",Hà Nội,20.9939,105.8037,4,560,72,xăng;toilet;24/7
POI012,Phở Thìn Lò Đúc,Nhà hàng,Phở Thìn,"13 Lò Đúc, Hai Bà Trưng, Hà Nội",Hà Nội,21.0183,105.8557,4.3,3500,90,phở;ăn sáng;địa phương
POI013,Cộng Cà Phê Hồ Gươm,Quán cà phê,Cộng Cà Phê,"32 Lê Thái Tổ, Hoàn Kiếm, Hà Nội",Hà Nội,21.0288,105.852,4.2,2800,89,cafe;view đẹp;du lịch
POI014,Nhà hàng Pizza 4P's Bến Nghé,Nhà hàng,Pizza 4P's,"8 Thủ Khoa Huân, Quận 1, TP.HCM",TP.HCM,10.7745,106.6997,4.6,5400,94,ý;gia đình;hẹn hò
POI015,Bến xe Miền Đông mới,Bến xe,,"501 Hoàng Hữu Nam, TP Thủ Đức, TP.HCM",TP.HCM,10.8798,106.8142,3.9,1800,80,bến xe;liên tỉnh
POI016,Trường Đại học Bách Khoa Hà Nội,Đại học,,"1 Đại Cồ Việt, Hai Bà Trưng, Hà Nội",Hà Nội,21.0055,105.8435,4.6,6100,93,đại học;giáo dục
POI017,Lotteria Nguyễn Văn Linh,Nhà hàng,Lotteria,"Nguyễn Văn Linh, Quận 7, TP.HCM",TP.HCM,10.729,106.7018,4,650,70,fast food;gia đình
POI018,AEON Mall Long Biên,Trung tâm thương mại,AEON Mall,"27 Cổ Linh, Long Biên, Hà Nội",Hà Nội,21.0276,105.8991,4.5,7200,95,mua sắm;ăn uống;gia đình
POI019,Bãi biển Mỹ Khê,Bãi biển,,"Võ Nguyên Giáp, Sơn Trà, Đà Nẵng",Đà Nẵng,16.0616,108.2474,4.6,12000,99,biển;du lịch;check-in
POI020,Rooftop Chill Skybar,Quán bar,Chill Skybar,"76A Lê Lai, Quận 1, TP.HCM",TP.HCM,10.7715,106.6944,4.3,2300,87,rooftop;hẹn hò;view đẹp
POI021,Lotte Mart Quán cà phê Lê Lợi Hà Nội,Quán cà phê,Lotte Mart,"3 Nguyễn Huệ, Hà Nội",Hà Nội,18.122483,106.093898,3.9,4213,54,gần biển;view đẹp;check-in
POI022,Nhà hàng Lý Thường Kiệt Hà Nội,Nhà hàng,,"189 Pasteur, Hà Nội",Hà Nội,10.77193,106.894736,4.6,5953,94,24/7;nhanh;tiện lợi
POI023,Khách sạn Lý Thường Kiệt Hà Nội,Khách sạn,,"112 Hai Bà Trưng, Hà Nội",Hà Nội,13.550282,106.550855,4.5,1373,57,gia đình;trẻ em;đặt bàn
POI024,Vietcombank ATM Trần Duy Hưng Hà Nội,ATM,Vietcombank,"261 Nguyễn Huệ, Hà Nội",Hà Nội,12.624835,108.176233,4.6,856,59,gần biển;view đẹp;check-in
POI025,Bệnh viện Lý Thường Kiệt Hà Nội,Bệnh viện,,"291 Lý Thường Kiệt, Hà Nội",Hà Nội,19.408625,107.727147,4.2,2433,59,yên tĩnh;làm việc;ổ cắm
POI026,Vietcombank Trung tâm thương mại Điện Biên Phủ Hà Nội,Trung tâm thương mại,Vietcombank,"137 Hai Bà Trưng, Hà Nội",Hà Nội,13.386466,106.708262,4.3,3017,50,24/7;nhanh;tiện lợi
POI027,CGV Cây xăng Pasteur Hà Nội,Cây xăng,CGV,"19 Hai Bà Trưng, Hà Nội",Hà Nội,10.967843,106.520246,4.7,2303,64,24/7;nhanh;tiện lợi
POI028,Vincom Quán cà phê Phan Chu Trinh TP.HCM,Quán cà phê,Vincom,"17 Nguyễn Trãi, TP.HCM",TP.HCM,20.187033,108.293037,3.7,4523,99,gần biển;view đẹp;check-in
POI029,Nhà hàng Điện Biên Phủ TP.HCM,Nhà hàng,,"270 Pasteur, TP.HCM",TP.HCM,15.041322,107.93941,4.5,827,82,24/7;nhanh;tiện lợi
POI030,Khách sạn Nguyễn Huệ TP.HCM,Khách sạn,,"225 Phan Chu Trinh, TP.HCM",TP.HCM,12.134265,105.788016,4.2,4507,94,gia đình;trẻ em;đặt bàn
POI031,Vincom ATM Võ Nguyên Giáp TP.HCM,ATM,Vincom,"263 Điện Biên Phủ, TP.HCM",TP.HCM,16.61047,108.219859,4.7,4530,57,gia đình;trẻ em;đặt bàn
POI032,Bệnh viện Trần Duy Hưng TP.HCM,Bệnh viện,,"132 Lý Thường Kiệt, TP.HCM",TP.HCM,13.699327,105.916895,4.2,5429,94,gần biển;view đẹp;check-in
POI033,Phúc Long Trung tâm thương mại Nguyễn Trãi TP.HCM,Trung tâm thương mại,Phúc Long,"85 Hai Bà Trưng, TP.HCM",TP.HCM,12.053481,107.583304,4.8,230,93,gia đình;trẻ em;đặt bàn
POI034,BIDV Cây xăng Trần Duy Hưng TP.HCM,Cây xăng,BIDV,"219 Võ Nguyên Giáp, TP.HCM",TP.HCM,18.743693,106.458457,4,2751,76,wifi;đậu xe;mở cửa khuya
POI035,Highlands Coffee Quán cà phê Võ Nguyên Giáp Đà Nẵng,Quán cà phê,Highlands Coffee,"285 Phan Chu Trinh, Đà Nẵng",Đà Nẵng,13.560676,107.952817,3.9,5319,89,24/7;nhanh;tiện lợi
POI036,Nhà hàng Nguyễn Huệ Đà Nẵng,Nhà hàng,,"206 Phan Chu Trinh, Đà Nẵng",Đà Nẵng,17.460514,108.205384,4.5,5499,80,24/7;nhanh;tiện lợi
POI037,Khách sạn Pasteur Đà Nẵng,Khách sạn,,"286 Phan Chu Trinh, Đà Nẵng",Đà Nẵng,19.307822,106.056478,4,967,64,24/7;nhanh;tiện lợi
POI038,CGV ATM Hai Bà Trưng Đà Nẵng,ATM,CGV,"27 Nguyễn Huệ, Đà Nẵng",Đà Nẵng,14.058462,106.818024,4.5,1798,51,gia đình;trẻ em;đặt bàn
POI039,Bệnh viện Trần Duy Hưng Đà Nẵng,Bệnh viện,,"137 Hai Bà Trưng, Đà Nẵng",Đà Nẵng,12.92629,107.265724,4.4,5050,99,yên tĩnh;làm việc;ổ cắm
POI040,Vincom Trung tâm thương mại Trần Duy Hưng Đà Nẵng,Trung tâm thương mại,Vincom,"199 Võ Nguyên Giáp, Đà Nẵng",Đà Nẵng,20.814684,106.812269,3.7,1754,85,yên tĩnh;làm việc;ổ cắm
